"Group;student_id;Task 1: Task. Computer architecture and OS;Task 2: Task. Programming technologies;Task 3: Task. Networks technologies;Task 4: Task. Digital ethics;""Task 5: Task. Virtual; augmented and mixed reality technologies"";Task 6: Task. Information security;Task 7: Task. Internet and Web technologies;Task 8: Task. Digital economy. Blockchain;Task 9: Task. Introduction to personal information security;Task 10: Task. Built in systems;Task 11: Task. Quant technologies;Task 12: Task. Smartthings vs. secure living;Task 13: Task. Internet communications culture;Task 14: Task. Digital education;Task 15: Task. Digital humanities;Essay"
"P3121;936442;100;100;100;100;100;100;100;100;100;94;100;100;0;100;100;0"
"N3147;1136761;100;100;100;100;100;100;100;100;100;100;100;100;0;100;94;0"
"U3175;952471;88;100;100;100;100;67;100;100;100;100;40;100;100;100;100;0"
"R3130;1089697;100;100;87;87;100;67;100;100;100;94;60;100;100;100;100;0"
"T3115;955069;100;100;96;67;100;33;100;100;100;100;100;100;100;100;100;0"
"P3121;944368;100;87;100;87;100;33;90;100;100;100;100;100;100;100;100;0"
"U3147;958681;100;100;100;73;100;67;70;100;100;88;100;100;100;100;100;0"
"U3175;966922;50;100;100;87;100;67;100;100;100;94;100;100;100;100;100;0"
"K3140;970885;100;80;96;73;100;67;100;100;88;94;100;100;100;100;100;0"
"B3166;631177;100;80;100;87;100;33;100;100;100;100;100;100;100;100;100;0"
"P3101;983749;100;100;100;100;100;100;100;100;100;100;100;0;100;100;100;0"
"N3148;983803;100;100;100;0;100;100;100;100;100;100;100;100;100;100;100;0"
"P3122;986332;100;100;100;100;100;100;100;100;100;100;100;100;100;0;100;0"
"P3110;994174;100;50;96;60;100;100;100;100;100;94;100;100;100;100;100;0"
"U3147;1121905;100;100;100;100;100;100;100;100;100;100;100;100;0;100;100;0"
"P3170;1257427;100;100;100;100;100;100;100;100;100;100;100;100;0;100;100;0"
"N3151;1117156;100;60;100;73;100;100;70;100;100;100;100;100;100;100;100;0"
"M3132;1020175;100;80;78;80;100;100;90;100;88;88;100;100;100;100;100;0"
"T3150;972166;100;93;100;80;100;67;90;100;75;100;100;100;100;100;100;0"
"N3149;1000534;100;90;100;80;100;100;100;100;100;100;100;100;100;100;35;0"
"W3105;1083619;100;80;91;67;100;67;100;100;100;100;100;100;100;100;100;0"
"P3101;845092;100;100;100;73;100;33;100;100;100;100;100;100;100;100;100;0"
"T3111;366334;63;93;91;93;100;67;100;100;100;100;100;100;100;100;100;0"
"U3176;956245;100;93;100;93;100;33;100;100;88;100;100;100;100;100;100;0"
"P3173;500349;100;100;100;73;100;67;80;100;100;94;100;100;100;100;94;0"
"B3166;1016482;100;100;100;87;100;33;100;100;100;88;100;100;100;100;100;0"
"N3152;1025623;88;100;100;93;100;33;100;100;100;94;100;100;100;100;100;0"
"M3135;1293795;100;93;100;60;100;67;100;100;88;100;100;100;100;100;100;0"
"P3101;979345;100;93;100;93;100;33;90;100;100;100;100;100;100;100;100;0"
"V3136;1047241;75;100;100;87;100;67;100;100;88;94;100;100;100;100;100;0"
"N3147;397323;100;90;100;87;100;100;100;100;100;100;100;100;100;100;35;0"
"L3116;968320;100;60;65;93;100;100;100;100;100;94;100;100;100;100;100;0"
"Z3143;252807;100;80;100;100;100;33;100;100;100;100;100;100;100;100;100;0"
"V3136;968578;100;93;100;87;100;33;100;100;100;100;100;100;100;100;100;0"
"N3152;984952;100;87;100;93;100;33;100;100;100;100;100;100;100;100;100;0"
"L3116;1176343;100;93;100;93;100;67;100;100;100;100;60;100;100;100;100;0"
"R3135;1120306;100;100;100;47;100;67;100;100;100;100;100;100;100;100;100;0"
"W3102;1134439;88;100;100;93;100;33;100;100;100;100;100;100;100;100;100;0"
"N3147;972841;100;87;100;93;100;100;100;100;100;100;100;100;100;100;35;0"
"W3105;997654;100;80;100;80;100;67;100;100;88;100;100;100;100;100;100;0"
"P3111;346967;100;90;100;93;100;33;100;100;100;100;100;100;100;100;100;0"
"U3175;952663;100;93;100;80;100;67;100;95;100;88;100;100;100;100;94;0"
"V3104;973168;100;90;100;67;100;100;100;100;100;100;60;100;100;100;100;0"
"K3122;979783;100;40;100;93;100;100;90;100;100;94;100;100;100;100;100;0"
"P3114;999535;100;60;100;87;100;100;70;100;100;100;100;100;100;100;100;0"
"P3122;1013593;100;60;100;67;100;100;90;100;100;100;100;100;100;100;100;0"
"B3100;1119037;100;80;91;80;100;100;90;100;88;88;100;100;100;100;100;0"
"K3142;260381;100;70;100;87;100;67;100;100;100;94;100;100;100;100;100;0"
"U3175;952027;100;90;100;73;100;67;100;100;100;88;100;100;100;100;100;0"
"R3180;1078684;100;70;100;93;100;67;100;100;100;88;100;100;100;100;100;0"
"R3181;401501;100;70;100;80;100;100;100;100;88;81;100;100;100;100;100;0"
"U3175;965119;100;100;100;87;100;33;100;100;100;100;100;100;100;100;100;0"
"K3141;1090492;100;100;100;80;100;100;100;100;100;100;40;100;100;100;100;0"
"T3150;179376;100;100;100;100;100;33;100;100;88;100;100;100;100;100;100;0"
"U3175;973216;88;87;100;80;100;100;90;100;88;94;100;100;100;100;94;0"
"P3172;979795;100;60;100;67;100;100;100;100;100;94;100;100;100;100;100;0"
"B3166;1128190;100;100;100;100;100;33;100;100;100;88;100;100;100;100;100;0"
"N3149;971875;88;100;100;67;100;67;100;100;100;100;100;100;100;100;100;0"
"T3150;1120243;100;80;100;87;100;67;100;100;100;94;100;100;100;100;94;0"
"P3110;968905;100;90;100;100;100;33;100;100;100;100;100;100;100;100;100;0"
"M3136;1251669;100;90;96;93;100;100;90;100;100;94;60;100;100;100;100;0"
"B3100;1047232;100;90;100;67;100;67;100;100;100;100;100;100;100;100;100;0"
"N3147;1128010;100;70;100;87;100;67;100;100;100;100;100;100;100;100;100;0"
"U3177;365404;50;100;100;87;100;100;100;100;100;88;100;100;100;100;100;0"
"N3151;527405;100;70;100;73;0;33;80;100;100;94;0;100;100;0;100;100"
"K3140;938881;100;90;100;80;100;67;100;100;88;100;100;100;100;100;100;0"
"P3173;969295;100;100;100;93;100;33;100;100;100;100;100;100;100;100;100;0"
"B3100;983059;100;70;100;73;100;83;100;100;100;100;100;100;100;100;100;0"
"K3120;1117132;100;100;100;93;100;33;100;100;100;100;100;100;100;100;100;0"
"R3180;1119895;100;100;100;93;100;33;100;100;100;100;100;100;100;100;100;0"
"P3110;1169113;100;70;100;87;100;100;100;100;75;94;100;100;100;100;100;0"
"P3100;957166;100;100;100;60;100;67;100;100;100;100;100;100;100;100;100;0"
"N3152;984994;100;80;100;80;100;67;100;100;100;100;100;100;100;100;100;0"
"R3180;1021276;100;100;100;93;67;67;100;100;100;100;100;100;100;100;100;0"
"R3136;1110070;100;80;100;80;100;67;100;100;100;100;100;100;100;100;100;0"
"N3151;1133719;100;100;100;100;100;33;100;100;100;100;100;100;100;100;94;0"
"R3135;1087402;100;60;100;80;100;100;100;100;88;100;100;100;100;100;100;0"
"P3122;829932;100;100;100;73;100;67;90;100;100;100;100;100;100;100;100;0"
"R3135;1054498;100;87;100;67;100;100;90;100;88;100;100;100;100;100;100;0"
"P3121;919162;100;60;100;73;100;100;100;100;100;100;100;100;100;100;100;0"
"R3135;921196;100;100;100;93;100;100;100;100;100;100;40;100;100;100;100;0"
"P3112;935710;63;93;100;93;100;100;90;100;100;94;100;100;100;100;100;0"
"K3143;1022620;100;93;96;60;100;100;90;100;100;94;100;100;100;100;100;0"
"R3135;1116754;100;100;100;100;100;33;100;100;100;100;100;100;100;100;100;0"
"P3100;1023508;100;80;100;87;100;67;100;100;100;100;100;100;100;100;100;0"
"Z3143;1147036;100;87;100;80;100;67;100;100;100;100;100;100;100;100;100;0"
"K3140;984121;100;93;96;80;100;100;90;100;88;88;100;100;100;100;100;0"
"P3173;1028023;100;100;100;80;100;67;100;100;88;100;100;100;100;100;100;0"
"P3111;1083586;100;90;100;80;100;100;100;100;100;100;100;100;100;100;65;0"
"L3130;1101325;88;60;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"R3136;971905;75;100;100;73;100;100;100;100;88;100;100;100;100;100;100;0"
"U3147;1122526;100;100;100;93;67;100;100;100;88;88;100;100;100;100;100;0"
"P3111;1298807;100;100;100;93;100;67;100;100;88;94;100;100;100;100;94;0"
"N3147;972913;100;50;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"K3122;977623;100;90;100;80;100;67;100;100;100;100;100;100;100;100;100;0"
"N3149;1116103;100;70;100;67;100;100;100;100;100;100;100;100;100;100;100;0"
"K3122;1121173;100;100;100;73;100;100;100;100;100;94;100;100;100;100;71;0"
"N3150;964261;100;70;96;73;100;100;100;100;100;100;100;100;100;100;100;0"
"R3137;973189;100;93;96;87;100;100;100;100;100;63;100;100;100;100;100;0"
"R3130;972697;100;100;100;73;100;67;100;100;100;100;100;100;100;100;100;0"
"B3100;987007;100;60;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"R3136;987460;100;60;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"P3122;983476;100;70;100;73;100;100;100;100;100;100;100;100;100;100;100;0"
"T3115;968539;100;93;87;80;100;100;90;100;100;94;100;100;100;100;100;0"
"M3136;987538;100;87;100;73;100;100;90;100;100;94;100;100;100;100;100;0"
"P3170;993340;88;100;100;80;100;100;100;100;88;88;100;100;100;100;100;0"
"R3177;994780;100;100;100;93;100;67;90;100;100;94;100;100;100;100;100;0"
"N3149;303686;88;90;100;100;100;67;100;100;100;100;100;100;100;100;100;0"
"U3175;951991;100;60;96;100;100;100;90;100;100;100;100;100;100;100;100;0"
"K3121;995041;100;90;100;73;100;83;100;100;100;100;100;100;100;100;100;0"
"K3141;983176;100;93;100;87;100;67;100;100;100;100;100;100;100;100;100;0"
"T3130;994582;100;80;100;67;100;100;100;100;100;100;100;100;100;100;100;0"
"W3160;1219804;100;93;100;87;100;67;100;100;100;100;100;100;100;100;100;0"
"U3148;1231673;100;100;100;80;100;67;100;100;100;100;100;100;100;100;100;0"
"P3102;957442;100;100;100;100;100;100;100;100;100;88;60;100;100;100;100;0"
"P3173;970777;100;100;100;93;100;67;100;100;88;100;100;100;100;100;100;0"
"V3104;988756;100;93;100;87;100;100;80;100;88;100;100;100;100;100;100;0"
"N3149;976519;100;93;100;87;100;100;100;100;88;81;100;100;100;100;100;0"
"K3122;31499;100;80;100;93;100;100;90;100;100;88;100;100;100;100;100;0"
"K3142;394802;100;90;100;67;100;100;100;100;100;100;100;100;100;100;94;0"
"U3147;971998;100;70;100;87;100;100;100;100;100;94;100;100;100;100;100;0"
"P3123;985087;100;90;96;87;100;100;90;100;100;88;100;100;100;100;100;0"
"K3141;246638;100;100;100;87;100;100;100;100;100;100;100;100;100;100;65;0"
"P3122;986977;100;60;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"U3175;970462;100;87;100;67;100;100;100;100;100;100;100;100;100;100;100;0"
"K3142;984313;100;100;100;93;100;67;100;100;100;94;100;100;100;100;100;0"
"N3151;1015333;100;100;100;87;100;67;100;100;100;100;100;100;100;100;100;0"
"K3121;1030909;100;87;100;67;100;100;100;100;100;100;100;100;100;100;100;0"
"U3148;1051792;100;100;100;87;100;67;100;100;100;100;100;100;100;100;100;0"
"M3136;1082953;100;60;100;100;100;100;100;100;100;94;100;100;100;100;100;0"
"P3100;1119976;100;100;100;87;100;67;100;100;100;100;100;100;100;100;100;0"
"U3177;964945;100;100;100;87;100;100;80;100;100;88;100;100;100;100;100;0"
"L3116;1033792;100;80;100;87;100;100;100;100;88;100;100;100;100;100;100;0"
"B5108;1138116;88;100;100;80;100;100;100;100;100;88;100;100;100;100;100;0"
"R3137;897178;100;90;100;100;100;67;100;100;100;100;100;100;100;100;100;0"
"L3130;980950;100;70;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"V3104;1076008;100;70;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"K3122;1152952;100;70;100;93;100;100;100;100;100;100;100;100;100;100;94;0"
"P3122;1014316;100;90;100;80;100;100;100;100;88;100;100;100;100;100;100;0"
"N3147;226164;100;93;91;93;100;100;100;100;88;94;100;100;100;100;100;0"
"U3148;923098;100;70;96;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3111;968224;100;90;100;87;100;100;100;100;88;94;100;100;100;100;100;0"
"R3137;1129324;100;90;96;73;100;100;100;100;100;100;100;100;100;100;100;0"
"P3101;970135;100;100;100;93;100;67;100;100;100;100;100;100;100;100;100;0"
"P3110;970882;100;80;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"K3141;1046257;100;93;100;100;100;67;100;100;100;100;100;100;100;100;100;0"
"P3113;1090615;100;100;100;93;100;67;100;100;100;100;100;100;100;100;100;0"
"R3180;1111015;100;80;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"V3106;1122478;100;93;100;100;100;67;100;100;100;100;100;100;100;100;100;0"
"R3137;1122649;100;100;100;93;100;67;100;100;100;100;100;100;100;100;100;0"
"Z3143;1127665;100;80;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"U3177;952381;100;100;100;73;100;100;100;100;100;100;100;100;100;100;88;0"
"K3142;988450;88;73;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"P3114;999274;100;100;100;87;100;100;80;100;100;94;100;100;100;100;100;0"
"U3175;1020295;100;90;100;93;100;100;90;100;100;88;100;100;100;100;100;0"
"K3120;1087180;100;80;100;93;100;100;100;100;100;94;100;100;100;100;94;0"
"U3148;1121722;100;87;100;87;100;100;100;100;100;88;100;100;100;100;100;0"
"P3111;973921;100;70;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"U3176;921559;100;87;100;100;100;100;90;100;100;94;100;100;100;100;94;0"
"N3149;971269;100;90;100;87;100;100;100;100;88;100;100;100;100;100;100;0"
"K3140;1120267;100;100;100;100;100;100;100;100;100;100;100;100;100;100;65;0"
"P3121;934831;100;80;96;100;100;100;90;100;100;100;100;100;100;100;100;0"
"R3145;975436;100;93;100;73;100;100;100;100;100;100;100;100;100;100;100;0"
"P3101;957967;100;100;100;100;100;67;100;100;100;100;100;100;100;100;100;0"
"N3147;970045;100;100;100;100;100;67;100;100;100;100;100;100;100;100;100;0"
"B3166;973036;100;100;100;73;100;100;100;100;100;100;100;100;100;100;94;0"
"N3149;973306;100;93;100;80;100;100;100;100;100;94;100;100;100;100;100;0"
"P3101;974539;100;100;100;100;100;67;100;100;100;100;100;100;100;100;100;0"
"M3134;984766;100;100;96;93;100;100;90;100;88;100;100;100;100;100;100;0"
"L3116;1001677;100;80;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"P3112;1018210;100;87;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"P3172;1021885;100;100;100;100;100;67;100;100;100;100;100;100;100;100;100;0"
"B3100;1035100;100;93;100;80;100;100;100;100;100;100;100;100;100;100;94;0"
"R3136;1110049;100;87;91;93;0;33;100;100;88;100;100;0;0;100;100;100"
"U3148;1120339;100;100;100;73;100;100;100;100;100;94;100;100;100;100;100;0"
"M3136;1121671;100;80;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"P3121;921253;100;100;100;80;100;100;100;100;100;88;100;100;100;100;100;0"
"P3102;974722;88;100;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"K3121;975232;100;93;91;100;100;100;90;100;100;100;100;100;100;100;94;0"
"M3137;1017496;100;100;100;80;100;100;100;100;100;100;100;100;100;100;88;0"
"R3136;1108543;88;100;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"P3110;1188511;100;100;100;80;100;100;100;100;88;100;100;100;100;100;100;0"
"P3121;936739;100;100;100;80;100;100;90;100;100;100;100;100;100;100;100;0"
"K3141;972406;100;100;100;87;100;83;100;100;100;100;100;100;100;100;100;0"
"P3114;1028455;100;70;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"R3136;1033963;100;90;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"L3130;691549;100;100;100;87;100;100;90;100;100;94;100;100;100;100;100;0"
"U3147;956797;100;93;100;100;100;100;90;100;88;100;100;100;100;100;100;0"
"P3112;970684;100;100;100;100;100;100;90;100;88;94;100;100;100;100;100;0"
"N3147;732751;100;100;100;73;100;100;100;100;100;100;100;100;100;100;100;0"
"P3114;936235;100;100;100;73;100;100;100;100;100;100;100;100;100;100;100;0"
"P3122;1012240;100;93;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"P3123;1014862;100;93;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"W3105;1033108;100;100;100;73;100;100;100;100;100;100;100;100;100;100;100;0"
"B3166;1109830;100;100;100;73;100;100;100;100;100;100;100;100;100;100;100;0"
"B3100;1115431;100;93;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"P3114;1121245;100;100;100;73;100;100;100;100;100;100;100;100;100;100;100;0"
"N3149;3021;100;80;100;100;100;100;100;100;100;94;100;100;100;100;100;0"
"B3166;934648;100;93;100;93;100;100;100;100;100;94;100;100;100;100;94;0"
"N3148;949507;100;100;100;80;100;100;100;100;100;94;100;100;100;100;100;0"
"U3177;951766;100;87;100;93;100;100;100;100;100;94;100;100;100;100;100;0"
"U3177;952327;100;100;100;80;100;100;100;100;100;94;100;100;100;100;100;0"
"U3176;957130;100;93;100;87;100;100;100;100;100;94;100;100;100;100;100;0"
"N3148;987208;100;100;100;80;100;100;100;100;100;100;100;100;100;100;94;0"
"U3148;1120018;100;87;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"U3177;955441;100;100;100;87;100;100;100;100;100;88;100;100;100;100;100;0"
"P3110;967615;88;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"V3136;1140670;88;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"M3132;814933;100;80;96;100;100;100;100;100;100;100;100;100;100;100;100;0"
"P3100;959584;100;93;100;93;100;100;90;100;100;100;100;100;100;100;100;0"
"N3148;1012489;100;100;100;93;100;83;100;100;100;100;100;100;100;100;100;0"
"P3121;976789;100;100;100;93;100;100;90;100;100;94;100;100;100;100;100;0"
"L3116;1124551;100;90;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"P3123;955315;100;93;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"U3175;966733;100;87;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3102;967237;100;100;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"B3132;970618;100;100;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"T3130;970897;100;80;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"L3116;970939;100;80;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"N3151;972535;100;100;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"P3121;976897;100;100;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"N3149;976903;100;93;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"R3137;977620;100;100;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"N3148;980980;100;100;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"N3151;997906;100;100;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"P3123;1014856;100;100;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"R3145;1021006;100;100;100;100;100;100;80;100;100;100;100;100;100;100;100;0"
"K3120;1040092;100;100;100;80;100;100;100;100;100;100;100;100;100;100;100;0"
"K3142;1119292;100;93;100;93;100;100;100;100;100;100;100;100;100;100;94;0"
"M3136;1287783;100;93;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"N3149;817708;100;100;100;87;100;100;100;100;100;94;100;100;100;100;100;0"
"P3122;1000690;88;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3100;1019074;88;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"M3134;1110106;88;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"N3147;1110136;100;100;100;93;100;100;100;100;88;100;100;100;100;100;100;0"
"K3121;1120615;100;100;100;87;100;100;100;100;100;100;100;100;100;100;94;0"
"L3116;972481;100;93;96;93;100;100;100;100;100;100;100;100;100;100;100;0"
"K3141;415684;100;100;100;93;100;100;90;100;100;100;100;100;100;100;100;0"
"P3170;973003;100;90;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"V3136;975649;100;90;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3123;986638;100;90;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"N3147;1062001;100;90;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3170;1265309;100;90;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"N3147;958354;100;100;100;100;100;100;90;100;100;94;100;100;100;100;100;0"
"R3180;953203;100;93;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"U3148;954115;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"K3142;970540;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"W3105;971275;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"P3100;971503;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"R3180;971716;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"P3113;972919;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"N3148;973159;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"P3122;978937;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"N3160;979219;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"K3121;981574;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"P3122;984967;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"N3147;987583;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"N3148;995167;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"B3166;1004146;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"P3114;1022290;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"B3166;1023499;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"P3101;1030579;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"R3140;1064755;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"R3140;1080181;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"Z3143;1109776;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"B3166;1109878;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"R3145;1121065;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"K3141;1121398;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"K3120;1127920;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"P3170;1198414;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"M3134;1278733;100;100;100;93;100;100;100;100;100;100;100;100;100;100;94;0"
"P3100;1284329;100;100;100;87;100;100;100;100;100;100;100;100;100;100;100;0"
"P3121;912277;100;100;100;100;100;100;100;100;88;100;100;100;100;100;100;0"
"R3137;273831;100;100;100;100;100;100;90;100;100;100;100;100;100;100;100;0"
"P3110;999490;100;90;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"K3140;1012567;100;100;100;100;100;100;90;100;100;100;100;100;100;100;100;0"
"B3100;1119013;100;90;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"V3136;957634;100;73;74;87;0;33;70;100;100;81;100;100;0;100;100;100"
"P3122;926959;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"U3176;952399;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"N3151;952618;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3100;957094;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"N3150;963556;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"K3121;971356;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"B3166;971614;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"R3137;972043;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"N3150;972835;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3122;973582;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3100;975418;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"N3150;992563;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3114;1001695;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3114;1001728;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"K3143;1014052;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"N3149;1016962;100;93;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"P3110;1017721;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3113;1023022;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"B3166;1034731;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"N3151;1084198;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3110;1090099;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"R3137;1108582;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"P3110;1116919;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"R3135;1183012;100;100;100;93;100;100;100;100;100;100;100;100;100;100;100;0"
"K3122;1188283;100;93;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"B3132;987349;100;100;100;100;100;100;100;100;100;100;100;100;100;100;94;0"
"P3114;1136896;100;100;100;100;100;100;100;100;100;100;100;100;100;100;94;0"
"Z3143;934450;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"P3102;946603;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"N3150;960307;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"N3150;968182;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"N3150;981100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"K3141;983206;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"M3135;986965;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"P3170;990316;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"N3150;991354;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"P3111;1000411;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"N3152;1003873;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"N3148;1020520;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"R3135;1120219;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"T3150;1121023;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"R3135;1121227;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"P3110;1121827;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"K3120;1123936;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"Z3143;1127839;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"K3120;1238537;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;0"
"K3143;1122040;100;100;100;93;100;33;100;100;100;0;0;0;100;100;100;100"
"T3111;1047439;100;93;100;87;0;67;100;100;88;100;100;0;0;100;100;100"
"P3122;353185;100;100;96;93;67;100;100;100;100;100;100;100;0;0;0;100"
"R3136;1064380;100;70;100;100;0;100;100;100;100;100;100;0;0;100;100;100"
"R3145;1284465;100;100;100;67;0;33;100;100;75;100;100;0;100;100;100;100"
"U3177;972019;88;60;100;73;100;33;80;100;63;94;100;0;100;100;88;100"
"P3114;1012513;100;100;100;93;100;100;90;100;100;0;100;0;0;100;100;100"
